Protein.Group	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Genes	Protein.Names	Lib.PG.Q.Value	Global.PG.Q.Value	count.stripped.sequence	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2
A0A096LP01	3000113.99999999	1245860.75	NA	NA	NA	2787660.50000001	2379484.5	NA	NA	NA	3383157	2691618.5	NA	NA	NA	3412945	2719028.25	NA	NA	NA	2427371.74999999	3112386.25	NA	NA	NA	3185097	1487493.25	NA	NA	NA	SMIM26	SIM26_HUMAN	0.0001477541373	0.0001339046576	3	3	3	2	3	2	3	2	2	2	2	1	3	2	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
A0AV96	444859.2188	704756.5	3425534.5	4282439	2955940.75	2116094	1568794.75	1488392.875	4809955	2859876.5	1601095.25	1549022.375	2293507.75	3554049.25	2346646	1184941	2524886	1509692.875	2335732.25	4389567.99999999	2164301.5	2551108.75	1798593	2516727	3025456.5	1308758.75	858170.812500001	3301429.5	2810022	4241876.5	RBM47	RBM47_HUMAN	0.0001477541373	0.0001339046576	12	5	6	7	8	7	7	4	6	6	8	9	7	9	9	10	10	12	10	11	12	11	12	11	11	12	11	11	10	11	11
A0AVT1	9642719.99999999	4000604.25000001	3982066	6951909.50000001	4330641.00000001	13460798	5777877	3920845.25	6603404.00000001	6838798	16143629	7448710.00000002	5152765	6222226	4494511.5	12064148	7131455.5	3201451.75	4797681.5	5311885.5	9336052.00000001	8153289	5047006.50000001	5875523.5	6224705.50000001	12003632	4516783.49999999	4589881	5410898.5	6115279.99999999	UBA6	UBA6_HUMAN	0.0001477541373	0.0001339046576	42	40	42	41	37	41	39	42	39	42	39	33	42	38	37	30	35	36	28	36	35	37	33	35	31	35	35	31	34	34	33
A0FGR8	52303532	73642351.9999999	126682208	74606648	23049060	58460456	101307680	125759776	73927999.9999999	18627342	69383456	116296416	134733680	69521544	17587098	80342575.9999999	112402080	93841623.9999999	42871967.9999999	29469216	61522844.0000001	132826600	109986392	51460271.9999999	24217810	64546252	64864780.0000001	135922816	56514384	31505364	ESYT2	ESYT2_HUMAN	0.0001477541373	0.0001339046576	56	41	46	35	45	37	49	37	48	37	48	50	34	45	52	53	55	44	54	52	44	44	27	46	29	30	41	27	27	40	28
A0JNW5	2980307	829089.4375	485821.531300001	1359180.25	2521285.75	3649091.5	1464129.75	972177.624999998	1055118.25	1355419.5	4463661	1777205.625	1160159.25	1547809.375	791429.749999998	4231672	861853.124999999	274916.5625	800210.874999998	1258832.5	3041417.74999999	1256542.25	3309901.99999999	935432.874999999	4536663.00000001	3242497	593636.000000001	483282.4688	2065541.75	1747360.125	UHRF1BP1L	UH1BL_HUMAN	0.0001477541373	0.0001339046576	15	11	7	10	11	11	5	12	7	12	8	5	12	10	8	4	5	9	4	3	6	10	9	10	9	8	9	9	7	9	7
A0MZ66	6337088	2383472.25	2078462.5	3647064.75	2893930.75	8127511.5	3368328	2243021.5	3073046.75	2695518.5	9721914.99999999	4326301.50000001	2488996	2966691.5	2136918.75	7966842	3892813	1483918.875	2159725.25	2547940	6138362.00000001	4522215.99999999	2361018	2651570.49999999	2954062.75	7767730.50000001	2568725	2451836.75	2594838	2981347	SHTN1	SHOT1_HUMAN	0.0001477541373	0.0001339046576	24	22	17	22	19	23	19	23	14	23	17	12	23	15	12	9	12	15	15	12	17	17	14	15	14	14	15	16	15	12	13
A0PJW6	9459391.99999999	4947638.49999999	1551989.625	NA	NA	9921259.99999999	8348058	1833549.75	NA	NA	12569239	10006875	1727257.5	NA	NA	11935184	11511210	1444211.75	NA	NA	10183742	13259563	1206440.25	NA	NA	11789880	5031950.49999999	1461330.25	NA	NA	TMEM223	TM223_HUMAN	0.0001477541373	0.0001339046576	5	5	5	5	5	5	5	5	5	5	5	4	5	5	4	4	2	NA	4	4	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
A1A4S6	6990053	2767279	5049339.50000001	NA	3646384.75	7388562.5	4609660	3821571.25	4072014.25	4638147.5	8707195.00000001	6949004.50000001	5134275.00000001	5172126.99999999	4766549	6175773.50000001	5066009	1851368.875	3694735.24999999	3437951.75	5608110.00000001	4673046.5	5200100.5	4804757.00000001	NA	7673254.99999998	2935211	NA	4640626.49999999	NA	ARHGAP10	RHG10_HUMAN	0.0006309944438	0.0001339046576	4	3	2	3	2	4	2	3	3	3	3	2	4	3	2	3	3	2	2	1	2	2	4	2	1	1	1	2	2	2	2
A1L0T0	12171517	19651800	36534452	17836576	1740160.125	26720714	27700056	35475824.0000001	24761206	2056519.75	10483498	31210222.0000001	36873044	20323136	3662717.00000001	9576438.00000003	30246088	29656668	15222470	1901484.875	20892488	36617668.0000001	38765616	15561278	1760401.75	13320149	19899906	43751307.9999999	17265252	2410141	ILVBL	HACL2_HUMAN	0.0001477541373	0.0001339046576	23	17	21	18	22	17	21	17	22	19	22	22	19	22	23	23	22	21	22	23	21	18	10	21	8	11	21	10	12	20	10
A1L170	5844627	1748378.125	1006076.188	NA	NA	6654253.49999999	2463692.25	1061800.125	NA	NA	7805494.99999999	2860764.49999999	1219260.125	NA	NA	6896168	2127213.25	748725.625000002	NA	NA	8198646.50000001	2569084.25	NA	NA	NA	6316538.5	1512662.75	1034767.5	NA	NA	C1orf226	CA226_HUMAN	0.0001477541373	0.0001339046576	5	5	3	5	3	5	3	5	3	5	3	2	5	2	2	3	1	1	2	2	NA	NA	NA	1	NA	NA	NA	NA	NA	1	NA
A1L188	2096129.25	1135055.625	NA	NA	NA	2025488.75	1612009.25	NA	NA	NA	2422333	2143531	NA	NA	NA	2739210.5	2084740.375	NA	NA	NA	2152230.5	2562229.49999999	NA	NA	NA	2651758.5	1181358.625	NA	NA	NA	NDUFAF8	NDUF8_HUMAN	0.0005311379791	0.0001339046576	2	2	2	2	2	2	2	2	2	2	2	1	2	2	NA	1	NA	NA	1	NA	1	NA	NA	1	NA	NA	NA	NA	NA	1	NA
A1L390	345051.4063	56717.66016	NA	NA	NA	439088.0313	NA	NA	NA	NA	432029.562499999	205390.2188	NA	NA	NA	514594.0938	NA	NA	NA	NA	424736.7188	NA	NA	NA	NA	453023.5938	80003.6796899998	NA	NA	NA	PLEKHG3	PKHG3_HUMAN	0.0005311379791	0.0001339046576	3	3	1	3	NA	3	3	3	2	3	NA	1	3	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
